Date,nasdaq,sp500,dji
2023-07-24,14017.94602445343,4538.313046459904,35237.99590021528
2023-07-25,14003.098222055738,4540.28710746726,35248.30340836037
2023-07-26,13988.266146443957,4542.26202714541,35258.613931566935
2023-07-27,13973.449780960282,4544.237805867854,35268.927470716924
2023-07-28,13958.649108964551,4546.214444008257,35279.24402669253
2023-07-31,13943.864113834234,4548.191941940445,35289.56360037621
2023-08-01,13929.094778964392,4550.170300038409,35299.88619265069
2023-08-02,13914.341087767692,4552.1495186763,35310.21180439891
2023-08-03,13899.60302367436,4554.129598228433,35320.54043650413
2023-08-04,13884.880570132176,4556.1105390692865,35330.87208984983
2023-08-07,13870.173710606448,4558.0923415735015,35341.206765319745
2023-08-08,13855.48242858,4560.075006115881,35351.544463797894
2023-08-09,13840.806707553156,4562.05853307139,35361.88518616853
2023-08-10,13826.146531043707,4564.042922815161,35372.22893331619
2023-08-11,13811.501882586912,4566.028175722485,35382.575706125645
2023-08-14,13796.872745735458,4568.014292168819,35392.92550548193
2023-08-15,13782.259104059465,4570.001272529782,35403.278332270354
2023-08-16,13767.660941146447,4571.989117181158,35413.63418737647
2023-08-17,13753.078240601306,4573.977826498891,35423.9930716861
2023-08-18,13738.510986046305,4575.967400859092,35434.3549860853
2023-08-21,13723.959161121064,4577.957840638036,35444.719931460444
2023-08-22,13709.42274948252,4579.949146212159,35455.087908698086
2023-08-23,13694.901734804931,4581.94131795806,35465.4589186851
2023-08-24,13680.39610077984,4583.9343562525055,35475.8329623086
2023-08-25,13665.90583111607,4585.928261472424,35486.21004045596
2023-08-28,13651.430909539687,4587.923033994907,35496.5901540148
2023-08-29,13636.971319794016,4589.9186741972135,35506.97330387301
2023-08-30,13622.52704563958,4591.915182456761,35517.35949091877
2023-08-31,13608.098070854112,4593.912559151136,35527.748716040456
2023-09-01,13593.68437923253,4595.910804658088,35538.140980126765
2023-09-05,13579.28595458691,4597.909919355528,35548.536284066606
2023-09-06,13564.902780746483,4599.909903621536,35558.934628749186
2023-09-07,13550.534841557597,4601.910757834353,35569.33601506396
2023-09-08,13536.182120883717,4603.912482372387,35579.74044390062
2023-09-11,13521.8446026054,4605.915077614207,35590.14791614916
2023-09-12,13507.522270620277,4607.918543938552,35600.55843269979
2023-09-13,13493.215108843027,4609.92288172432,35610.971994443025
2023-09-14,13478.923101205375,4611.928091350578,35621.3886022696
2023-09-15,13464.646231656066,4613.934173196557,35631.80825707054
2023-09-18,13450.38448416084,4615.9411276416495,35642.23095973711
2023-09-19,13436.137842702425,4617.948955065418,35652.65671116085
2023-09-20,13421.906291280513,4619.957655847589,35663.08551223356
2023-09-21,13407.689813911742,4621.967230368052,35673.51736384729
2023-09-22,13393.488394629685,4623.977679006861,35683.952266894354
2023-09-25,13379.302017484822,4625.989002144241,35694.390222267335
2023-09-26,13365.130666544525,4628.0012001605755,35704.831230859076
2023-09-27,13350.974325893047,4630.014273436418,35715.27529356268
2023-09-28,13336.832979631497,4632.028222352487,35725.72241127149
2023-09-29,13322.706611877822,4634.043047289663,35736.17258487915
2023-10-02,13308.595206766793,4636.058748628998,35746.625815279534
2023-10-03,13294.498748449987,4638.075326751704,35757.08210336679
2023-10-04,13280.417221095764,4640.092782039163,35767.54145003533
2023-10-05,13266.350608889257,4642.111114872921,35778.00385617982
2023-10-06,13252.298896032347,4644.130325634689,35788.46932269519
2023-10-09,13238.262066743648,4646.150414706348,35798.93785047663
2023-10-10,13224.240105258492,4648.17138246994,35809.4094404196
2023-10-11,13210.232995828908,4650.193229307677,35819.884093419816
2023-10-12,13196.240722723607,4652.215955601935,35830.36181037326
2023-10-13,13182.263270227957,4654.2395617352595,35840.84259217617
2023-10-16,13168.300622643976,4656.2640480903565,35851.32643972503
2023-10-17,13154.35276429031,4658.289415050103,35861.81335391664
2023-10-18,13140.419679502209,4660.315662997544,35872.303335647994
2023-10-19,13126.501352631522,4662.342792315887,35882.7963858164
2023-10-20,13112.597768046668,4664.370803388509,35893.292505319405
2023-10-23,13098.708910132622,4666.39969659895,35903.79169505483
2023-10-24,13084.834763290906,4668.429472330922,35914.29395592075
2023-10-25,13070.975311939552,4670.460130968301,35924.7992888155
2023-10-26,13057.130540513108,4672.49167289513,35935.30769463769
2023-10-27,13043.300433462602,4674.524098495621,35945.81917428618
2023-10-30,13029.484975255533,4676.557408154148,35956.333728660094
2023-10-31,13015.684150375853,4678.591602255258,35966.85135865883
2023-11-01,13001.897943323947,4680.626681183664,35977.37206518205
2023-11-02,12988.126338616617,4682.662645324244,35987.89584912966
2023-11-03,12974.369320787071,4684.699495062045,35998.422711401836
2023-11-06,12960.626874384889,4686.737230782282,36008.95265289905
2023-11-07,12946.898983976023,4688.775852870334,36019.48567452197
2023-11-08,12933.185634142774,4690.815361711755,36030.021777171605
2023-11-09,12919.486809483764,4692.8557576922585,36040.560961749165
2023-11-10,12905.802494613943,4694.897041197732,36051.103229156164
2023-11-13,12892.13267416454,4696.939212614225,36061.64858029435
2023-11-14,12878.477332783077,4698.982272327961,36072.19701606576
2023-11-15,12864.83645513333,4701.026220725329,36082.748537372674
2023-11-16,12851.210025895323,4703.071058192884,36093.30314511766
2023-11-17,12837.598029765299,4705.116785117352,36103.86084020352
2023-11-20,12824.00045145572,4707.163401885625,36114.42162353334
2023-11-21,12810.417275695236,4709.2109088847665,36124.98549601047
2023-11-22,12796.848487228674,4711.259306502004,36135.55245853852
2023-11-24,12783.294070817015,4713.308595124738,36146.122512021364
2023-11-27,12769.75401123739,4715.358775140533,36156.69565736315
2023-11-28,12756.228293283044,4717.409846937126,36167.27189546826
2023-11-29,12742.716901763337,4719.4618109024195,36177.851227241365
2023-11-30,12729.219821503713,4721.514667424488,36188.43365358742
2023-12-01,12715.737037345692,4723.56841689157,36199.019175411595
2023-12-04,12702.268534146853,4725.6230596920805,36209.607793619376
2023-12-05,12688.814296780805,4727.678596214596,36220.19950911648
2023-12-06,12675.374310137187,4729.735026847864,36230.79432280889
2023-12-07,12661.94855912164,4731.792351980804,36241.39223560287
2023-12-08,12648.53702865579,4733.850572002501,36251.99324840495
2023-12-11,12635.139703677241,4735.909687302212,36262.59736212191
2023-12-12,12621.756569139545,4737.96969826936,36273.20457766079
2023-12-13,12608.38761001219,4740.030605293544,36283.814895928925
2023-12-14,12595.032811280593,4742.092408764524,36294.428317833896
2023-12-15,12581.692157946067,4744.155109072236,36305.04484428355
2023-12-18,12568.365635025812,4746.218706606782,36315.664476185986
2023-12-19,12555.053227552899,4748.283201758435,36326.28721444961
2023-12-20,12541.754920576255,4750.3485949176375,36336.913059983046
2023-12-21,12528.470699160638,4752.414886475002,36347.54201369521
2023-12-22,12515.200548386629,4754.482076821311,36358.17407649529
2023-12-26,12501.94445335061,4756.550166347518,36368.80924929272
2023-12-27,12488.702399164751,4758.619155444744,36379.44753299721
2023-12-28,12475.474370956987,4760.689044504281,36390.08892851874
2023-12-29,12462.260353871008,4762.759833917593,36400.733436767536
2024-01-02,12449.060333066243,4764.831524076313,36411.381058654115
2024-01-03,12435.874293717834,4766.904115372245,36422.03179508926
2024-01-04,12422.702221016629,4768.977608197361,36432.685646984006
2024-01-05,12409.544100169162,4771.052002943806,36443.34261524965
2024-01-08,12396.399916397635,4773.1273000038955,36454.00270079778
2024-01-09,12383.269654939902,4775.203499770114,36464.66590454022
2024-01-10,12370.153301049459,4777.280602635117,36475.33222738909
2024-01-11,12357.05083999541,4779.358608991735,36486.00167025676
2024-01-12,12343.962257062474,4781.4375192329635,36496.67423405587
2024-01-16,12330.887537550949,4783.517333751971,36507.349919699314
2024-01-17,12317.826666776704,4785.598052942099,36518.02872810029
2024-01-18,12304.779630071165,4787.6796771968575,36528.71066017223
2024-01-19,12291.74641278129,4789.762206909927,36539.39571682884
2024-01-22,12278.72700026956,4791.845642475164,36550.0838989841
2024-01-23,12265.72137791396,4793.929984286591,36560.775207552244
2024-01-24,12252.729531107965,4796.015232738405,36571.469643447796
2024-01-25,12239.751445260517,4798.101388224974,36582.16720758552
2024-01-26,12226.787105796013,4800.188451140836,36592.86790088047
2024-01-29,12213.836498154295,4802.276421880702,36603.571724247966
2024-01-30,12200.899607790616,4804.365300839455,36614.27867860358
2024-01-31,12187.976420175644,4806.455088412149,36624.98876486316
2024-02-01,12175.066920795434,4808.5457849940085,36635.70198394283
2024-02-02,12162.171095151412,4810.637390980433,36646.41833675897
2024-02-05,12149.288928760367,4812.729906766994,36657.13782422823
2024-02-06,12136.420407154417,4814.82333274943,36667.86044726754
2024-02-07,12123.565515881017,4816.917669323656,36678.58620679408
2024-02-08,12110.724240502923,4819.01291688576,36689.31510372532
2024-02-09,12097.896566598183,4821.109075832,36700.047138978975
2024-02-12,12085.082479760124,4823.206146558806,36710.782313473035
2024-02-13,12072.28196559733,4825.304129462782,36721.52062812578
2024-02-14,12059.49500973363,4827.403024940704,36732.262083855734
2024-02-15,12046.72159780808,4829.502833389521,36743.00668158168
2024-02-16,12033.961715474945,4831.603555206353,36753.75442222272
2024-02-20,12021.215348403686,4833.705190788495,36764.50530669817
2024-02-21,12008.482482278947,4835.807740533413,36775.259335927636
